,ticker,company_name,median_worker_pay,pay_ratio,ceo_name,salary,industry
0,ATVI,"Activision Blizzard, Inc.","$117,207",7:1,Robert Kotick,"$826,549",Communication%20Services
1,CHTR,"Charter Communications, Inc.","$60,007",698:1,Thomas Rutledge,"$41,860,263",Communication%20Services
2,CMCSA,Comcast Corporation,"$83,840",405:1,Brian Roberts,"$33,978,581",Communication%20Services
3,DIS,The Walt Disney Company,"$50,430",644:1,Robert Chapek,"$32,464,293",Communication%20Services
4,DISCA,"Warner Bros. Discovery, Inc.","$82,964","2,972:1",David Zaslav,"$246,573,481",Communication%20Services
5,DISH,DISH Network Corporation,"$58,161",50:1,W. Carlson,"$2,895,882",Communication%20Services
6,EA,Electronic Arts Inc.,"$115,569",172:1,Andrew Wilson,"$19,858,539",Communication%20Services
7,FOXA,Fox Corporation,"$91,803",237:1,Lachlan Murdoch,"$21,748,681",Communication%20Services
8,GOOGL,Alphabet Inc.,"$295,884",21:1,Sundar Pichai,"$6,322,599",Communication%20Services
9,IPG,"The Interpublic Group of Companies, Inc.","$59,814",290:1,Philippe Krakowsky,"$17,371,647",Communication%20Services
10,LUMN,"Lumen Technologies, Inc.","$75,984",298:1,Jeffrey Storey,"$22,654,781",Communication%20Services
11,LYV,"Live Nation Entertainment, Inc.","$15,740",879:1,Michael Rapino,"$13,842,464",Communication%20Services
12,META,"Meta Platforms, Inc.","$292,785",92:1,Mark Zuckerberg,"$26,823,061",Communication%20Services
13,MTCH,"Match Group, Inc.","$106,881",238:1,Sharmistha Dubey,"$25,397,675",Communication%20Services
14,NFLX,"Netflix, Inc.","$201,743",202:1,Reed Hastings,"$40,823,725",Communication%20Services
15,NWSA,News Corporation,"$76,185",258:1,Robert Thomson,"$19,662,203",Communication%20Services
16,OMC,"Omnicom Group, Inc.","$50,612",395:1,John Wren,"$19,981,715",Communication%20Services
17,PARA,Paramount Global,"$94,580",212:1,Robert Bakish,"$20,035,212",Communication%20Services
18,T,AT&T Inc.,"$107,570",231:1,John Stankey,"$24,820,879",Communication%20Services
19,TMUS,"T-Mobile US, Inc.","$72,572",312:1,G. Sievert,"$22,610,659",Communication%20Services
20,TTWO,"Take-Two Interactive Software, Inc.","$70,096",2:1,Strauss Zelnick,"$142,996",Communication%20Services
21,VZ,Verizon Communications Inc.,"$122,492",166:1,Hans Vestberg,"$20,342,871",Communication%20Services
22,AAP,"Advance Auto Parts, Inc.","$24,960",403:1,Thomas Greco,"$10,052,271",Consumer%20Discretionary
23,AMZN,"Amazon.com, Inc.","$32,855","6,474:1",Andrew Jassy,"$212,701,169",Consumer%20Discretionary
24,APTV,Aptiv Plc,"$7,402","1,992:1",Kevin Clark,"$14,744,780",Consumer%20Discretionary
25,AZO,"AutoZone, Inc.","$31,751",451:1,William Rhodes III,"$14,330,010",Consumer%20Discretionary
26,BBWI,"Bath & Body Works, Inc.","$10,632","1,662:1",Andrew Meslow,"$17,668,627",Consumer%20Discretionary
27,BBY,"Best Buy Co., Inc.","$29,999",521:1,Corie Barry,"$15,631,157",Consumer%20Discretionary
28,BKNG,Booking Holdings Inc.,"$58,005",931:1,Glenn Fogel,"$53,982,195",Consumer%20Discretionary
29,BWA,BorgWarner Inc.,"$31,740",554:1,Frederic Lissalde,"$17,592,090",Consumer%20Discretionary
30,CCL,Carnival Corporation,"$8,658","1,740:1",Arnold Donald,"$15,063,788",Consumer%20Discretionary
31,CMG,"Chipotle Mexican Grill, Inc.","$15,811","1,131:1",Brian Niccol,"$17,880,580",Consumer%20Discretionary
32,CZR,"Caesars Entertainment, Inc.","$35,618",634:1,Thomas Reeg,"$22,576,517",Consumer%20Discretionary
33,DG,Dollar General Corporation,"$17,773",935:1,Todd Vasos,"$16,618,873",Consumer%20Discretionary
34,DHI,"D.R. Horton, Inc.","$116,088",259:1,David Auld,"$29,996,862",Consumer%20Discretionary
35,DLTR,"Dollar Tree, Inc.","$13,490",760:1,Michael Witynski,"$10,249,698",Consumer%20Discretionary
36,DPZ,"Domino's Pizza, Inc.","$17,782",401:1,Richard Allison,"$7,138,003",Consumer%20Discretionary
37,DRI,"Darden Restaurants, Inc.","$21,931",542:1,Eugene Lee Jr.,"$11,891,842",Consumer%20Discretionary
38,EBAY,eBay Inc.,"$135,528",160:1,Jamie Iannone,"$21,685,102",Consumer%20Discretionary
39,ETSY,"Etsy, Inc.","$231,338",175:1,Josh Silverman,"$40,584,292",Consumer%20Discretionary
40,EXPE,"Expedia Group, Inc.","$102,270","2,897:1",Peter Kern,"$296,247,749",Consumer%20Discretionary
41,F,Ford Motor Company,"$64,003",356:1,James Farley Jr.,"$22,813,174",Consumer%20Discretionary
42,GM,General Motors Company,"$69,433",420:1,Mary Barra,"$29,136,780",Consumer%20Discretionary
43,GPC,Genuine Parts Company,"$41,606",284:1,Paul Donahue,"$11,810,704",Consumer%20Discretionary
44,GRMN,Garmin Ltd.,"$38,118",111:1,Clifton Pemble,"$4,238,341",Consumer%20Discretionary
45,HAS,"Hasbro, Inc.","$82,787",38:1,Richard Stoddart,"$3,130,233",Consumer%20Discretionary
46,HD,"The Home Depot, Inc.","$28,697",455:1,Craig Menear,"$13,059,751",Consumer%20Discretionary
47,HLT,"Hilton Worldwide Holdings, Inc.","$36,915",631:1,Christopher Nassetta,"$23,285,248",Consumer%20Discretionary
48,KMX,"CarMax, Inc.","$51,674",265:1,William Nash,"$13,689,123",Consumer%20Discretionary
49,LEN,Lennar Corporation,"$101,561",335:1,Richard Beckwitt and Jonathan Jaffe,"$34,045,217",Consumer%20Discretionary
50,LKQ,LKQ Corporation,"$38,982",242:1,Dominick Zarcone,"$9,445,636",Consumer%20Discretionary
51,LOW,"Lowes Companies, Inc.","$22,697",787:1,Marvin Ellison,"$17,871,715",Consumer%20Discretionary
52,LVS,Las Vegas Sands Corp.,"$35,879",866:1,Robert G. Goldstein,"$31,204,900",Consumer%20Discretionary
53,MAR,"Marriott International, Inc.","$36,505",506:1,Anthony Capuano,"$18,391,882",Consumer%20Discretionary
54,MCD,McDonald's Corporation,"$8,897","2,251:1",Christopher Kempczinski,"$20,028,132",Consumer%20Discretionary
55,MGM,MGM Resorts International,"$34,988",379:1,William Hornbuckle,"$13,274,524",Consumer%20Discretionary
56,MHK,"Mohawk Industries, Inc.","$36,391",143:1,Jeffrey Lorberbaum,"$5,190,696",Consumer%20Discretionary
57,NCLH,Norwegian Cruise Line Holdings Ltd.,"$19,319","1,018:1",Frank Rio,"$19,668,768",Consumer%20Discretionary
58,NKE,"NIKE, Inc.","$37,410",771:1,John Donahoe II,"$28,838,060",Consumer%20Discretionary
59,NVR,"NVR, Inc.","$71,417",58:1,Paul Saville,"$4,162,400",Consumer%20Discretionary
60,NWL,"Newell Brands, Inc.","$33,913",337:1,Ravichandra Saligram,"$11,438,798",Consumer%20Discretionary
61,ORLY,"O'Reilly Automotive, Inc.","$28,113",454:1,Gregory Johnson,"$12,764,270",Consumer%20Discretionary
62,PHM,"PulteGroup, Inc.","$136,630",118:1,Ryan Marshall,"$16,149,555",Consumer%20Discretionary
63,POOL,Pool Corporation,"$61,709",90:1,Peter Arvan,"$5,575,384",Consumer%20Discretionary
64,RCL,Royal Caribbean Group,"$14,706","1,075:1",Richard Fain,"$15,812,027",Consumer%20Discretionary
65,RL,Ralph Lauren Corporation,"$26,670",696:1,Patrice Louvet,"$18,553,058",Consumer%20Discretionary
66,ROST,"Ross Stores, Inc.","$10,806","1,480:1",Barbara Rentler,"$15,989,635",Consumer%20Discretionary
67,SBUX,Starbucks Corporation,"$12,935","1,579:1",Kevin Johnson,"$20,425,162",Consumer%20Discretionary
68,TGT,Target Corporation,"$25,501",775:1,Brian Cornell,"$19,758,766",Consumer%20Discretionary
69,TJX,"The TJX Companies, Inc.","$14,139","2,249:1",Ernie Herrman,"$31,802,000",Consumer%20Discretionary
70,TPR,"Tapestry, Inc.","$29,147",471:1,Joanne Crevoiserat,"$13,739,426",Consumer%20Discretionary
71,TSCO,Tractor Supply Company,"$29,046",383:1,Harry Lawton III,"$11,117,251",Consumer%20Discretionary
72,ULTA,"Ulta Beauty, Inc.","$13,403",659:1,David Kimbell,"$8,539,767",Consumer%20Discretionary
73,VFC,VF Corp.,"$26,784",576:1,Steven Rendle,"$15,423,154",Consumer%20Discretionary
74,WHR,Whirlpool Corporation,"$27,128",692:1,Marc Bitzer,"$18,751,901",Consumer%20Discretionary
75,WYNN,"Wynn Resorts, Limited","$44,048",294:1,Matthew Maddox,"$12,928,747",Consumer%20Discretionary
76,YUM,"Yum! Brands, Inc.","$13,082","2,108:1",David Gibbs,"$27,578,659",Consumer%20Discretionary
77,ADM,Archer-Daniels-Midland Company,"$81,320",290:1,Juan Luciano,"$23,508,841",Consumer%20Staples
78,BF.B,Brown-Forman Corporation,"$61,040",137:1,Lawson Whiting,"$8,364,936",Consumer%20Staples
79,CAG,"Conagra Brands, Inc.","$57,855",206:1,Sean Connolly,"$11,947,054",Consumer%20Staples
80,CHD,"Church & Dwight Co., Inc.","$73,466",121:1,Matthew Farrell,"$8,889,526",Consumer%20Staples
81,CL,Colgate-Palmolive Company,"$40,469",382:1,Noel Wallace,"$15,458,151",Consumer%20Staples
82,CLX,The Clorox Company,"$63,866",134:1,Linda Rendle,"$8,534,808",Consumer%20Staples
83,COST,Costco Wholesale Corporation,"$45,450",218:1,W. Jelinek,"$9,905,070",Consumer%20Staples
84,CPB,Campbell Soup Company,"$64,277",160:1,Mark Clouse,"$10,277,065",Consumer%20Staples
85,EL,"The Estee Lauder Companies, Inc.","$29,236",872:1,Fabrizio Freda,"$25,480,056",Consumer%20Staples
86,GIS,"General Mills, Inc.","$62,454",196:1,Jeffrey Harmening,"$12,266,195",Consumer%20Staples
87,HRL,Hormel Foods Corporation,"$50,369",188:1,James Snee,"$9,478,102",Consumer%20Staples
88,HSY,The Hershey Company,"$36,149",447:1,Michele Buck,"$16,144,570",Consumer%20Staples
89,K,Kellogg Company,"$44,125",242:1,Steven Cahillane,"$10,678,337",Consumer%20Staples
90,KDP,Keurig Dr Pepper Inc.,"$55,207",141:1,Robert Gamgort,"$7,772,521",Consumer%20Staples
91,KHC,The Kraft Heinz Company,"$45,260",190:1,Miguel Patricio,"$8,605,599",Consumer%20Staples
92,KMB,Kimberly-Clark Corporation,"$42,749",281:1,Michael Hsu,"$12,009,162",Consumer%20Staples
93,KO,The Coca-Cola Company,"$13,894","1,791:1",James Quincey,"$24,883,878",Consumer%20Staples
94,KR,The Kroger Co.,"$26,763",679:1,W. McMullen,"$18,168,730",Consumer%20Staples
95,LW,"Lamb Weston Holdings, Inc.","$51,398",153:1,Thomas Werner,"$7,858,113",Consumer%20Staples
96,MDLZ,"Mondelez International, Inc.","$31,024",520:1,Dirk de Put,"$16,128,320",Consumer%20Staples
97,MKC,"McCormick & Company, Incorporated","$38,004",335:1,Lawrence Kurzius,"$12,718,656",Consumer%20Staples
98,MNST,Monster Beverage Corporation,"$69,417",241:1,Rodney Sacks,"$16,707,577",Consumer%20Staples
99,MO,"Altria Group, Inc.","$142,614",89:1,William Gifford Jr.,"$12,626,972",Consumer%20Staples
100,PEP,"PepsiCo, Inc.","$52,297",488:1,Ramon Laguarta,"$25,506,607",Consumer%20Staples
101,PG,The Procter & Gamble Company,"$65,918",273:1,Jon Moeller,"$17,716,015",Consumer%20Staples
102,PM,Philip Morris International Inc.,"$18,196","1,055:1",Jacek Olczak,"$10,557,568",Consumer%20Staples
103,SJM,The J. M. Smucker Company,"$86,742",98:1,Mark Smucker,"$8,511,639",Consumer%20Staples
104,STZ,"Constellation Brands, Inc.","$35,606",338:1,William Newlands,"$12,040,281",Consumer%20Staples
105,SYY,Sysco Corporation,"$83,737",163:1,Kevin Hourican,"$13,656,506",Consumer%20Staples
106,TAP,Molson Coors Beverage Company,"$77,432",106:1,Gavin Hattersley,"$8,234,680",Consumer%20Staples
107,TSN,"Tyson Foods, Inc.","$41,967",286:1,Donnie King,"$12,014,497",Consumer%20Staples
108,WBA,"Walgreens Boots Alliance, Inc.","$24,530",705:1,Rosalind Brewer,"$17,287,489",Consumer%20Staples
109,WMT,Walmart Inc.,"$25,335","1,013:1",C. McMillon,"$25,670,673",Consumer%20Staples
110,APA,APA Corp.,"$174,903",86:1,John Christmann,"$15,040,707",Energy
111,BKR,Baker Hughes Company,"$69,701",224:1,Lorenzo Simonelli,"$15,646,452",Energy
112,COP,ConocoPhillips,"$179,428",133:1,Ryan Lance,"$23,886,640",Energy
113,CTRA,Coterra Energy Inc.,"$91,440",131:1,Thomas Jorden,"$11,061,939",Energy
114,CVX,Chevron Corporation,"$183,531",123:1,Michael Wirth,"$22,610,285",Energy
115,DVN,Devon Energy Corporation,"$179,900",67:1,Richard Muncrief,"$11,914,547",Energy
116,EOG,"EOG Resources, Inc.","$185,838",51:1,Ezra Yacob,"$9,752,887",Energy
117,EQT,EQT Corporation,"$122,460",138:1,Toby Rice,"$16,919,763",Energy
118,FANG,"Diamondback Energy, Inc.","$108,354",128:1,Travis Stice,"$13,839,995",Energy
119,HAL,Halliburton Company,"$81,076",291:1,Jeffrey Miller,"$23,591,982",Energy
120,HES,Hess Corporation,"$197,547",63:1,John Hess,"$12,408,198",Energy
121,KMI,"Kinder Morgan, Inc.","$115,388",156:1,Steven Kean,"$18,000,259",Energy
122,MPC,Marathon Petroleum Corporation,"$148,850",142:1,Michael Hennigan,"$21,185,206",Energy
123,MRO,Marathon Oil Corporation,"$128,010",102:1,Lee Tillman,"$12,997,292",Energy
124,OXY,Occidental Petroleum Corporation,"$157,013",71:1,Vicki Hollub,"$11,068,539",Energy
125,PSX,Phillips 66,"$161,584",130:1,Greg Garland,"$20,953,206",Energy
126,PXD,Pioneer Natural Resources Company,"$166,480",96:1,Scott Sheffield,"$16,002,825",Energy
127,SLB,Schlumberger NV,"$66,138",254:1,Olivier Peuch,"$16,795,502",Energy
128,TRGP,Targa Resources Corp.,"$124,880",118:1,Matthew Meloy,"$14,691,940",Energy
129,VLO,Valero Energy Corporation,"$198,219",114:1,Joseph Gorder,"$22,684,706",Energy
130,WMB,"The Williams Companies, Inc.","$167,343",82:1,Alan Armstrong,"$13,759,533",Energy
131,XOM,Exxon Mobil Corporation,"$189,082",125:1,Darren Woods,"$23,572,488",Energy
132,ACGL,Arch Capital Group Ltd.,"$129,028",69:1,Marc Grandisson,"$9,336,013",Financials
133,AFL,Aflac Incorporated,"$65,458",240:1,Daniel Amos,"$15,728,233",Financials
134,AIG,"American International Group, Inc.","$71,936",305:1,Peter Zaffino,"$21,905,220",Financials
135,AIZ,"Assurant, Inc.","$44,558",258:1,Alan Colberg,"$11,504,780",Financials
136,AJG,Arthur J. Gallagher & Co.,"$64,135",216:1,J. Gallagher,"$13,882,255",Financials
137,ALL,The Allstate Corporation,"$62,235",306:1,Thomas Wilson,"$19,066,920",Financials
138,AMP,"Ameriprise Financial, Inc.","$129,010",165:1,James Cracchiolo,"$21,229,464",Financials
139,AON,Aon Plc,"$81,645",244:1,Gregory Case,"$19,868,384",Financials
140,AXP,American Express Company,"$67,460",378:1,Stephen Squeri,"$25,513,922",Financials
141,BAC,Bank of America Corporation,"$102,497",232:1,Brian Moynihan,"$23,729,169",Financials
142,BEN,"Franklin Resources, Inc.","$126,915",124:1,Jennifer Johnson,"$15,734,999",Financials
143,BK,The Bank of New York Mellon Corporation,"$76,123",186:1,Thomas Gibbons,"$14,128,042",Financials
144,BLK,"BlackRock, Inc.","$164,492",198:1,Laurence Fink,"$32,587,335",Financials
145,BRK.B,Berkshire Hathaway Inc.,"$58,881",6:1,Warren Buffett,"$373,204",Financials
146,BRO,"Brown & Brown, Inc.","$91,957",100:1,J. Brown,"$9,201,035",Financials
147,C,Citigroup Inc.,"$55,285",372:1,Jane Fraser,"$20,541,324",Financials
148,CB,Chubb Limited,"$71,894",322:1,Evan Greenberg,"$23,181,184",Financials
149,CBOE,"Cboe Global Markets, Inc.","$165,355",64:1,Edward Tilly,"$10,646,558",Financials
150,CFG,"Citizens Financial Group, Inc.","$82,418",151:1,Bruce Saun,"$12,430,076",Financials
151,CINF,Cincinnati Financial Corporation,"$105,458",62:1,Steven Johnston,"$6,490,767",Financials
152,CMA,Comerica Incorporated,"$102,385",75:1,Curtis Farmer,"$7,696,094",Financials
153,CME,CME Group Inc.,"$153,565",150:1,Terrence Duffy,"$22,924,737",Financials
154,COF,Capital One Financial Corporation,"$81,029",252:1,Richard Fairbank,"$20,457,553",Financials
155,DFS,Discover Financial Services,"$63,770",190:1,Roger Hochschild,"$12,087,218",Financials
156,FDS,FactSet Research Systems Inc.,"$18,958",348:1,F. Snow,"$6,604,998",Financials
157,FITB,Fifth Third Bancorp,"$66,720",158:1,Greg Carmichael,"$10,531,649",Financials
158,FRC,First Republic Bank,"$162,300",145:1,Hafize Erkan,"$23,458,948",Financials
159,GL,Globe Life Inc.,"$56,843",147:1,Gary Coleman,"$8,353,754",Financials
160,GS,"The Goldman Sachs Group, Inc.","$165,828",238:1,David Solomon,"$39,545,072",Financials
161,HBAN,Huntington Bancshares Incorporated,"$58,430",165:1,Stephen Steinour,"$9,619,178",Financials
162,HIG,"The Hartford Financial Services Group, Inc.","$106,940",148:1,Christopher Swift,"$15,824,348",Financials
163,ICE,"Intercontinental Exchange, Inc.","$125,579",118:1,Jeffrey Sprecher,"$14,788,386",Financials
164,IVZ,Invesco Ltd.,"$187,854",69:1,Martin Flanagan,"$12,897,752",Financials
165,JPM,JPMorgan Chase & Co.,"$92,112",917:1,James Dimon,"$84,428,145",Financials
166,KEY,KeyCorp,"$73,571",118:1,Christopher Gorman,"$8,653,484",Financials
167,L,Loews Corporation,"$53,781",114:1,James Tisch,"$6,119,523",Financials
168,LNC,Lincoln National Corporation,"$84,240",199:1,Dennis Glass,"$16,760,924",Financials
169,MCO,Moodys Corporation,"$88,985",110:1,Robert Fauber,"$9,750,157",Financials
170,MET,"MetLife, Inc.","$76,392",218:1,Michel Khalaf,"$16,621,373",Financials
171,MKTX,MarketAxess Holdings Inc.,"$162,120",35:1,Richard McVey,"$5,742,184",Financials
172,MMC,"Marsh & McLennan Companies, Inc.","$67,143",321:1,Daniel Glaser,"$21,519,703",Financials
173,MS,Morgan Stanley,"$137,069",255:1,James Gorman,"$34,941,635",Financials
174,MSCI,MSCI Inc.,"$58,415",177:1,Henry Fernandez,"$10,338,312",Financials
175,MTB,M&T Bank Corporation,"$68,270",101:1,Rene Jones,"$6,868,174",Financials
176,NDAQ,"Nasdaq, Inc.","$98,946",202:1,Adena Friedman,"$19,965,893",Financials
177,NTRS,Northern Trust Corporation,"$72,300",145:1,Michael O'Grady,"$10,449,233",Financials
178,PFG,"Principal Financial Group, Inc.","$75,348",236:1,Daniel Houston,"$17,566,163",Financials
179,PGR,The Progressive Corporation,"$65,874",220:1,Susan Griffith,"$14,462,961",Financials
180,PNC,"The PNC Financial Services Group, Inc.","$78,333",224:1,William Demchak,"$17,506,270",Financials
181,PRU,"Prudential Financial, Inc.","$114,931",172:1,Charles Lowrey,"$19,799,737",Financials
182,RE,"Everest Re Group, Ltd.","$151,276",59:1,Juan Andrade,"$8,866,126",Financials
183,RF,Regions Financial Corporation,"$79,540",169:1,John Turner Jr.,"$13,444,577",Financials
184,RJF,"Raymond James Financial, Inc.","$106,782",130:1,Paul Reilly,"$13,901,046",Financials
185,SBNY,Signature Bank,"$115,807",78:1,Joseph DePaolo,"$8,975,851",Financials
186,SCHW,The Charles Schwab Corporation,"$109,269",201:1,Walter Bettinger II,"$21,938,404",Financials
187,SIVB,SVB Financial Group,"$125,638",79:1,Greg Becker,"$9,922,132",Financials
188,SPGI,"S&P Global, Inc.","$27,835",580:1,Douglas Peterson,"$16,143,770",Financials
189,STT,State Street Corporation,"$61,463",230:1,Ronald O'Hanley,"$14,113,660",Financials
190,SYF,Synchrony Financial,"$50,316",177:1,Brian Doubles,"$8,880,347",Financials
191,TFC,Truist Financial Corporation,"$95,659",153:1,William Rogers Jr.,"$10,395,426",Financials
192,TROW,"T. Rowe Price Group, Inc.","$138,173",124:1,William Stromberg,"$17,127,330",Financials
193,TRV,"The Travelers Companies, Inc.","$109,586",181:1,Alan Schnitzer,"$19,853,697",Financials
194,USB,U.S. Bancorp,"$85,166",225:1,Andrew Cecere,"$19,166,276",Financials
195,WFC,Wells Fargo & Company,"$73,578",290:1,Charles Scharf,"$21,350,906",Financials
196,WRB,W. R. Berkley Corporation,"$102,973",138:1,W. Berkley Jr.,"$14,147,305",Financials
197,WTW,Willis Towers Watson PLC,"$66,942",304:1,John Haley,"$20,337,292",Financials
198,ZION,"Zions Bancorporation, NA","$76,160",61:1,Harris Simmons,"$4,656,113",Financials
199,A,"Agilent Technologies, Inc.","$82,890",193:1,Michael McMullen,"$15,967,631",Health%20Care
200,ABBV,AbbVie Inc.,"$149,662",160:1,Richard Gonzalez,"$23,912,154",Health%20Care
201,ABC,AmerisourceBergen Corporation,"$65,076",229:1,Steven Collis,"$14,873,815",Health%20Care
202,ABT,Abbott Laboratories,"$97,952",254:1,Robert Ford,"$24,914,886",Health%20Care
203,ALGN,"Align Technology, Inc.","$13,011","1,659:1",Joseph Hogan,"$21,591,400",Health%20Care
204,AMGN,Amgen Inc.,"$130,589",166:1,Robert Bradway,"$21,721,154",Health%20Care
205,BAX,Baxter International Inc.,"$46,351",337:1,Jose Almeida,"$15,634,734",Health%20Care
206,BDX,"Becton, Dickinson and Company","$37,748",443:1,Thomas Polen,"$16,711,230",Health%20Care
207,BIIB,Biogen Inc.,"$163,551",108:1,Michel Vounatsos,"$17,689,665",Health%20Care
208,BIO,"Bio-Rad Laboratories, Inc.","$78,820",110:1,Norman Schwartz,"$8,695,925",Health%20Care
209,BMY,Bristol-Myers Squibb Company,"$148,649",133:1,Giovanni Caforio,"$19,784,806",Health%20Care
210,BSX,Boston Scientific Corporation,"$68,891",233:1,Michael Mahoney,"$16,064,039",Health%20Care
211,CAH,"Cardinal Health, Inc.","$63,906",211:1,Michael Kaufmann,"$13,463,557",Health%20Care
212,CI,Cigna Corporation,"$66,917",297:1,David Cordani,"$19,872,266",Health%20Care
213,CNC,Centene Corporation,"$71,217",290:1,Michael Neidorff,"$20,637,990",Health%20Care
214,COO,"The Cooper Companies, Inc.","$36,105",305:1,Albert White III,"$10,994,906",Health%20Care
215,CRL,"Charles River Laboratories International, Inc.","$51,848",264:1,James Foster,"$13,705,581",Health%20Care
216,CTLT,"Catalent, Inc.","$63,242",196:1,John Chiminski,"$12,407,517",Health%20Care
217,CVS,CVS Health Corporation,"$45,010",458:1,Karen Lynch,"$20,388,412",Health%20Care
218,DGX,Quest Diagnostics Incorporated,"$67,206",217:1,Stephen Rusckowski,"$14,557,818",Health%20Care
219,DHR,Danaher Corporation,"$66,203",259:1,Rainer Blair,"$17,152,267",Health%20Care
220,DVA,DaVita Inc.,"$67,535",49:1,Javier Rodriguez,"$3,298,439",Health%20Care
221,DXCM,"DexCom, Inc.","$63,500",189:1,Kevin Sayer,"$11,985,324",Health%20Care
222,EW,Edwards Lifesciences Corporation,"$73,036",186:1,Michael Mussallem,"$13,613,305",Health%20Care
223,GILD,"Gilead Sciences, Inc.","$211,687",91:1,Daniel O'Day,"$19,229,466",Health%20Care
224,HCA,"HCA Healthcare, Inc.","$56,044",368:1,Samuel Hazen,"$20,635,260",Health%20Care
225,HOLX,"Hologic, Inc.","$89,791",164:1,Stephen MacMillan,"$14,748,400",Health%20Care
226,HSIC,"Henry Schein, Inc.","$72,625",121:1,Stanley Bergman,"$10,786,180",Health%20Care
227,HUM,Humana Inc.,"$64,797",255:1,Bruce Broussard,"$16,528,036",Health%20Care
228,IDXX,"IDEXX Laboratories, Inc.","$67,638",134:1,Jay Mazelsky,"$9,065,021",Health%20Care
229,ILMN,"Illumina, Inc.","$115,398",124:1,Francis deSouza,"$14,333,634",Health%20Care
230,INCY,Incyte Corporation,"$248,810",58:1,Herve Hoppenot,"$14,444,265",Health%20Care
231,IQV,"IQVIA Holdings, Inc.","$139,803",205:1,Ari Bousbib,"$28,615,851",Health%20Care
232,ISRG,"Intuitive Surgical, Inc.","$140,163",58:1,Gary Guthart,"$8,059,409",Health%20Care
233,JNJ,Johnson & Johnson,"$90,000",297:1,Alex Gorsky,"$26,741,959",Health%20Care
234,LH,Laboratory Corporation of America Holdings,"$57,614",357:1,Adam Schechter,"$20,551,605",Health%20Care
235,LLY,Eli Lilly and Company,"$97,130",221:1,David Ricks,"$21,509,985",Health%20Care
236,MCK,McKesson Corporation,"$62,610",290:1,Brian Tyler,"$18,152,082",Health%20Care
237,MDT,Medtronic Plc,"$78,244",215:1,Geoffrey Martha,"$16,849,633",Health%20Care
238,MOH,"Molina Healthcare, Inc.","$71,916",278:1,Joseph Zubretsky,"$19,961,698",Health%20Care
239,MRK,"Merck & Co., Inc.","$102,803",133:1,Robert Davis,"$13,722,121",Health%20Care
240,MRNA,"Moderna, Inc.","$133,074",136:1,Stephane Bancel,"$18,155,739",Health%20Care
241,MTD,Mettler-Toledo International Inc.,"$51,436",233:1,Patrick Kaltenbach,"$11,811,322",Health%20Care
242,PFE,Pfizer Inc.,"$92,986",262:1,Albert Bourla,"$24,353,219",Health%20Care
243,PKI,"PerkinElmer, Inc.","$52,960",182:1,Prahlad Singh,"$9,661,006",Health%20Care
